2;-225;495;-970;5;37;20;75
1;-9;482;1349;1;66;31;3
1;616;-420;827;3;1;2;86
2;971;215;252;8;9;86;24
2;115;-61;823;1;56;88;41
3;167;249;277;5;4;35;6
1;988;-220;-736;4;67;59;10
3;-768;473;990;5;37;30;79
2;-328;-28;250;8;70;1;59
3;-821;-332;-728;3;5;34;62
2;67;-684;-251;4;32;54;20
3;425;995;-205;5;76;74;48
1;-877;364;33;8;40;34;48
1;-327;-354;-488;7;81;79;1
0;247;-38;1025;8;79;87;48
2;466;-204;619;4;3;42;3
2;-251;642;-252;2;90;12;81
3;811;-744;-17;7;89;84;84
0;672;728;400;3;0;67;64
3;48;118;937;8;9;24;36
2;-913;578;1297;7;2;13;60
1;920;889;431;3;2;50;26
0;-197;-806;763;4;8;65;79
1;-335;-583;413;5;24;27;26
3;474;146;-221;1;36;47;26
0;780;471;1167;7;34;9;22
0;704;-10;958;6;25;72;2
1;604;552;176;7;32;87;38
0;647;826;1308;7;76;26;8
0;603;53;1109;4;19;56;61
2;659;664;-808;5;38;23;62
1;438;733;-707;8;49;67;59
2;-561;492;-26;5;27;49;57
3;100;-864;207;8;78;4;63
2;-132;199;880;1;65;24;32
1;758;179;674;5;23;42;9
0;951;-39;976;4;32;22;33
0;282;-500;-293;6;39;54;36
1;885;583;-975;1;53;75;30
2;-356;-488;-77;4;49;50;24
0;-409;341;-117;2;33;40;62
1;994;-667;-977;8;20;50;8
0;374;608;1493;2;67;45;10
0;-865;147;-598;6;84;41;75
1;241;522;299;8;18;76;33
3;-316;96;1166;5;9;63;41
1;826;-495;-687;6;60;56;37
1;-446;116;-105;1;87;54;56
2;997;801;655;6;45;61;29
0;335;0;-20;6;19;19;22
1;14;108;-184;5;58;24;64
1;-928;-869;1333;1;44;0;63
3;-536;-758;825;3;31;80;0
1;542;831;709;8;23;45;77
2;669;43;442;7;81;70;42
3;160;-914;-958;7;90;5;84
1;-718;766;677;3;44;69;6
1;-817;-560;-865;5;15;35;64
1;-819;-33;-374;1;31;10;47
2;903;-58;1021;7;49;55;55
0;278;-602;1493;8;2;25;75
2;374;-412;-928;4;85;63;70
0;260;-309;839;6;82;50;79
2;-307;578;860;7;52;1;39
0;-760;986;619;4;73;36;64
1;-13;-513;553;2;48;4;68
1;-405;-788;-99;5;2;63;85
0;421;-426;1234;5;50;28;8
3;-946;-471;-267;1;0;27;38
3;488;-263;-839;2;88;88;89
2;575;342;-285;5;84;72;49
3;-732;-99;-437;8;52;65;76
1;862;202;-893;4;31;48;16
1;964;-517;-573;7;15;74;31
3;576;868;-217;5;44;69;37
2;396;-9;1273;5;9;35;63
1;-618;-79;-727;5;31;60;65
2;460;-388;-317;1;11;67;39
0;-363;140;-410;3;19;26;50
2;109;803;1151;6;39;1;57
1;168;-524;682;5;49;30;22
1;-626;913;-65;5;39;82;57
2;472;163;237;7;20;24;66
3;578;635;73;7;71;10;83
2;-717;913;343;7;69;18;20
2;-632;73;914;3;88;44;71
1;988;235;1382;6;84;23;52
3;577;85;-738;8;59;46;28
1;-534;376;-29;5;78;55;2
0;122;728;-140;3;45;41;83
2;831;-796;-179;4;17;62;17
2;608;-179;-872;4;14;77;72
2;312;567;1258;2;55;19;29
3;-238;524;-135;3;23;73;6
0;-152;178;1120;4;61;32;79
0;815;200;150;1;25;85;41
3;663;-825;682;3;58;59;48
0;-448;-71;-540;5;35;51;54
3;-914;793;-195;8;39;42;24
0;-594;957;160;1;10;49;0
3;-354;-240;608;2;19;67;30
3;-892;-438;1499;4;62;83;90
0;271;66;645;5;71;20;27
2;-595;268;-562;2;54;70;54
1;674;-412;1474;4;64;44;38
3;-921;-13;-749;6;5;36;51
2;-682;801;-855;2;39;17;4
0;-46;535;225;2;84;16;48
0;326;-92;-366;1;34;89;3
0;-19;538;1421;1;70;67;30
0;23;361;-270;3;37;78;16
0;195;-480;-287;4;4;0;2
2;-766;381;138;7;86;39;29
3;975;810;-21;4;19;19;1
1;-834;486;393;5;83;11;60
3;182;-604;1048;3;27;19;46
1;-976;66;-226;5;32;2;29
0;297;401;-308;8;16;40;47
2;-736;-211;528;1;49;82;87
3;767;-862;1158;7;9;5;16
0;983;475;478;7;4;23;25
0;741;-619;55;5;47;13;29
3;-377;-122;927;8;57;77;53
1;717;474;93;4;85;88;53
2;424;152;753;3;20;34;18
2;882;-750;-47;7;63;32;75
0;-590;834;-431;5;57;36;89
1;-804;-392;-900;7;86;84;50
1;326;608;-289;1;2;67;6
3;371;913;995;7;37;68;56
3;595;830;-741;6;46;90;34
1;-102;328;969;7;58;10;69
2;840;702;-781;3;89;38;83
2;-529;-483;610;1;36;9;5
0;263;-685;1174;8;46;33;40
0;564;-559;-576;4;38;27;24
2;-2;491;497;3;57;27;11
1;867;59;-572;3;59;26;39
1;-403;955;1110;8;67;52;89
1;75;318;892;5;59;40;24
1;-645;-951;1444;7;14;17;2
3;-220;-951;-738;1;75;17;36
0;-866;971;1195;1;31;5;59
3;375;-382;609;2;17;62;17
3;640;-840;-754;1;41;34;34
3;-288;-187;-243;6;79;11;6
1;-621;-773;-391;2;84;73;23
2;462;-558;598;1;74;47;66
3;820;-635;212;7;9;43;71
2;-554;-260;-725;7;43;61;14
0;76;-59;981;3;81;62;90
1;252;527;1383;4;86;65;14
3;-370;729;187;8;58;28;6
2;662;-35;500;4;68;79;53
2;-829;392;-111;7;26;69;85
2;-468;84;892;1;44;22;14
2;-447;757;679;3;31;13;39
3;554;695;397;8;17;63;89
2;-408;560;207;3;86;13;73
0;-802;452;1366;1;30;46;85
1;-287;807;858;1;24;32;71
1;819;-972;1478;3;64;21;50
0;-389;-942;1137;2;37;22;8
3;289;-355;1453;1;71;41;57
0;912;73;-273;6;13;86;84
2;-729;145;263;1;25;27;14
2;-385;-885;1179;4;67;37;37
0;-651;836;24;5;56;39;69
2;-338;-37;1338;2;84;88;53
0;-791;988;1011;2;72;23;6
3;724;249;124;2;76;19;1
1;-660;851;1389;6;64;11;3
2;573;980;-583;2;10;57;67
2;-391;-525;1079;7;83;25;74
2;208;-579;-566;5;38;58;56
1;-687;512;532;2;39;80;37
1;-419;109;663;1;79;84;42
1;596;-151;-310;8;32;7;88
